
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 22:45:25 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     total energy              =   -1940.48367208 Ry
     Harris-Foulkes estimate   =   -1940.48367344 Ry
     estimated scf accuracy    <       0.00000289 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.39E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.882E-01 5.336E-03

     total cpu time spent up to now is     2261.7 secs

     total energy              =   -1940.48367303 Ry
     Harris-Foulkes estimate   =   -1940.48367359 Ry
     estimated scf accuracy    <       0.00000145 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.70E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.882E-01 5.332E-03

     total cpu time spent up to now is     2287.4 secs

     total energy              =   -1940.48367307 Ry
     Harris-Foulkes estimate   =   -1940.48367318 Ry
     estimated scf accuracy    <       0.00000023 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.79E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.882E-01 5.335E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8845    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8801    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8801    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8825    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8840    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8820    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8832    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8850    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8854    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8743    magn:    0.0031    constr:    0.0000
     atom:   11    charge:    0.8822    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8879    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8836    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8820    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8850    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8905    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8942    magn:    0.0029    constr:    0.0000
     atom:   18    charge:    0.8827    magn:    0.0078    constr:    0.0000
     atom:   19    charge:    0.9011    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8879    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8840    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8809    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8803    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8791    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.7553    magn:   -0.0277    constr:    0.0000
     atom:   26    charge:    0.8827    magn:    0.0078    constr:    0.0000
     atom:   27    charge:    0.8822    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8825    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8835    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8791    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8942    magn:    0.0029    constr:    0.0000
     atom:   34    charge:    0.8744    magn:    0.0031    constr:    0.0000
     atom:   35    charge:    0.8801    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8813    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8810    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8803    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8905    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8854    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8801    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8815    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8813    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8810    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8850    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8850    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8845    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8738    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8766    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.8708    magn:    0.0030    constr:    0.0000
     atom:   53    charge:    2.8739    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.8760    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.8745    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.8737    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8711    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.8710    magn:    0.0041    constr:    0.0000
     atom:   59    charge:    2.8713    magn:    0.0067    constr:    0.0000
     atom:   60    charge:    2.8655    magn:    0.0126    constr:    0.0000
     atom:   61    charge:    2.8742    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.8748    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.8745    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.8727    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.8750    magn:    0.0004    constr:    0.0000
     atom:   66    charge:    2.8688    magn:    0.0164    constr:    0.0000
     atom:   67    charge:    1.7660    magn:    0.1261    constr:    0.0000
     atom:   68    charge:    2.8674    magn:   -0.0024    constr:    0.0000
     atom:   69    charge:    2.8742    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.8760    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.8736    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.8711    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.8697    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.8529    magn:   -0.0029    constr:    0.0000
     atom:   75    charge:    1.7661    magn:    0.1261    constr:    0.0000
     atom:   76    charge:    2.8655    magn:    0.0126    constr:    0.0000
     atom:   77    charge:    2.8739    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.8699    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.8709    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.8756    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.8697    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.8688    magn:    0.0164    constr:    0.0000
     atom:   83    charge:    2.8713    magn:    0.0067    constr:    0.0000
     atom:   84    charge:    2.8708    magn:    0.0030    constr:    0.0000
     atom:   85    charge:    2.8701    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.8704    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8709    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.8711    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.8750    magn:    0.0004    constr:    0.0000
     atom:   90    charge:    2.8710    magn:    0.0041    constr:    0.0000
     atom:   91    charge:    2.8766    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.8748    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.8701    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.8699    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.8736    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.8727    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.8711    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.8738    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     2320.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7614 -21.5566 -21.3660 -21.3599 -21.3397 -21.2925 -21.2388 -20.8253
   -20.6313 -20.6104 -20.6097 -20.5223 -20.5142 -20.3905 -20.2749 -20.2636
   -20.2394 -20.1085 -20.0973 -19.5584 -19.3731 -19.3688 -19.3663 -19.3544
   -19.3510 -19.3490 -19.3409 -19.3108 -19.2954 -19.1408 -19.1343 -18.9989
   -18.9496 -18.9483 -18.9230 -18.7538 -18.7468 -18.5240 -18.5127 -18.4985
   -18.4837 -18.4247 -18.4081 -18.3555 -18.3351 -18.3307 -18.3185 -17.0449
   -15.0775 -13.1006 -12.7446 -12.7397 -12.7240 -12.6894 -12.6821 -12.6189
   -12.5427 -12.5111 -12.5092 -12.4567 -12.3965 -12.1295 -12.0450 -12.0316
   -12.0107 -11.9559 -11.9373 -11.5199 -11.4005 -11.3831 -11.3678 -11.3615
   -11.3490 -11.3381 -11.3375 -11.2927 -11.2783 -11.0968 -11.0282 -10.8470
   -10.6983 -10.6852 -10.6538 -10.6463 -10.4897 -10.0467 -10.0108  -9.9787
    -9.9116  -9.8618  -9.7957  -9.3749  -9.3061  -9.3017  -9.2832  -9.2574
    -9.2490  -9.1955  -9.0283  -8.9111  -8.8917  -8.8710  -8.8710  -8.8682
    -8.8592  -8.8522  -8.8410  -8.8236  -8.8046  -8.8020  -8.7958  -8.7956
    -8.7859  -8.7811  -8.7778  -8.7439  -8.7293  -8.6904  -8.6505  -8.6423
    -8.4605  -8.4465  -8.1653  -8.1616  -8.1587  -8.1140  -8.0733  -7.8982
    -7.8366  -7.8031  -7.7852  -7.7841  -7.7103  -7.7070  -7.5249  -7.4730
    -7.4705  -7.4425  -7.4267  -7.4146  -7.4141  -7.3836  -7.3703  -7.3253
    -7.3212  -7.3127  -7.2899  -7.2554  -7.2288  -7.1991  -7.1970  -7.0220
    -7.0035  -6.9737  -6.9358  -6.7899  -6.6380  -6.5103  -6.2170  -6.1683
    -6.1473  -6.1418  -6.0869  -6.0413  -6.0360  -6.0352  -6.0293  -6.0206
    -6.0155  -6.0129  -5.9898  -5.9739  -5.8748  -5.7943  -5.7922  -5.6724
    -5.4938  -5.4275  -5.4223  -5.4076  -5.3397  -5.2368  -5.0968  -5.0962
    -4.7758  -4.7488  -4.7324  -4.7247  -4.6671  -4.6289  -4.5209  -4.4869
    -4.4858  -4.4793  -4.3457  -3.5478   0.0815   0.1871   0.7077   0.7287
     0.7339   0.7409   0.7606   0.7647   0.7931   0.8182   0.8194   0.8224
     0.8259   0.8389   0.8473   0.8841   0.9037   0.9046   0.9287   0.9398
     0.9778   1.1651   1.2459   1.2497   1.2674   1.2773   1.3086   1.3279
     1.3300   1.3330   1.3408   1.3481   1.3869   1.4370   1.4382   1.4403
     1.4447   1.4479   1.4694   1.8830   2.1073   2.1118   2.1134   2.1252
     2.1337   2.1354   2.1439   2.2075   2.3222

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7558 -21.5535 -21.3638 -21.3584 -21.3389 -21.2846 -21.2314 -20.8224
   -20.6273 -20.6068 -20.6041 -20.5176 -20.5103 -20.3894 -20.2682 -20.2575
   -20.2361 -20.0965 -20.0876 -19.5513 -19.3690 -19.3675 -19.3643 -19.3526
   -19.3484 -19.3392 -19.3376 -19.3002 -19.2914 -19.1347 -19.1298 -18.9949
   -18.9458 -18.9435 -18.9187 -18.7438 -18.7378 -18.5176 -18.5092 -18.4933
   -18.4805 -18.4206 -18.4003 -18.3536 -18.3315 -18.3272 -18.3143 -16.8953
   -14.7886 -13.0586 -12.7427 -12.7355 -12.7215 -12.6864 -12.6801 -12.6152
   -12.5408 -12.5072 -12.5054 -12.4411 -12.3880 -12.1240 -12.0430 -12.0289
   -12.0059 -11.9440 -11.9289 -11.5100 -11.3945 -11.3786 -11.3661 -11.3603
   -11.3473 -11.3367 -11.3340 -11.2836 -11.2675 -11.0635 -11.0042 -10.8428
   -10.6964 -10.6833 -10.6442 -10.6412 -10.4767 -10.0426 -10.0063  -9.9733
    -9.9013  -9.8472  -9.7800  -9.3720  -9.2981  -9.2857  -9.2787  -9.2530
    -9.2470  -9.1914  -9.0256  -8.9069  -8.8877  -8.8693  -8.8684  -8.8572
    -8.8480  -8.8460  -8.8384  -8.8220  -8.8031  -8.7972  -8.7928  -8.7919
    -8.7828  -8.7779  -8.7760  -8.7216  -8.7148  -8.6388  -8.6303  -8.6252
    -8.4488  -8.4155  -8.1639  -8.1589  -8.1574  -8.0949  -8.0653  -7.8839
    -7.8218  -7.7938  -7.7765  -7.7725  -7.6857  -7.6756  -7.5186  -7.4715
    -7.4673  -7.4403  -7.4253  -7.4137  -7.4086  -7.3823  -7.3685  -7.3229
    -7.3068  -7.2989  -7.2805  -7.2478  -7.1824  -7.1678  -7.1536  -7.0057
    -7.0016  -6.9728  -6.9185  -6.7625  -6.6168  -6.4827  -6.2051  -6.1653
    -6.1463  -6.1380  -6.0712  -6.0334  -6.0321  -6.0286  -6.0165  -6.0156
    -6.0043  -6.0018  -5.9640  -5.9604  -5.8098  -5.7750  -5.7548  -5.6458
    -5.4822  -5.4184  -5.4100  -5.3993  -5.2677  -5.1832  -5.0354  -5.0192
    -4.7614  -4.7397  -4.7197  -4.7150  -4.6296  -4.6156  -4.5158  -4.4789
    -4.4758  -4.4715  -4.1693  -2.8676   0.1684   0.1891   0.7082   0.7340
     0.7398   0.7515   0.7772   0.7815   0.7917   0.8190   0.8222   0.8231
     0.8256   0.8387   0.8501   0.8893   0.9154   0.9183   0.9336   0.9576
     1.0270   1.1797   1.2553   1.2751   1.2815   1.3167   1.3272   1.3286
     1.3322   1.3369   1.3398   1.3661   1.3961   1.4360   1.4372   1.4393
     1.4434   1.4474   1.4728   1.8840   2.1073   2.1116   2.1134   2.1253
     2.1407   2.1521   2.1536   2.2097   2.3250

     highest occupied, lowest unoccupied level (ev):    -3.5478   -2.8676

!    total energy              =   -1940.48367314 Ry
     Harris-Foulkes estimate   =   -1940.48367314 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total all-electron energy =     -7770.308150 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10657.79110744 Ry
     hartree contribution      =    5414.76754816 Ry
     xc contribution           =    -430.84512296 Ry
     ewald contribution        =    4376.83521315 Ry
     DFT-D3 Dispersion         =      -0.27036931 Ry
     one-center paw contrib.   =    -643.17983475 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.882E-01 5.335E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00030590    0.00034373    0.00000000
     atom    2 type  1   force =     0.00030835    0.00065716    0.00000000
     atom    3 type  1   force =     0.00065574   -0.00072731    0.00000000
     atom    4 type  1   force =    -0.00112998   -0.00132661    0.00000000
     atom    5 type  1   force =    -0.00224462    0.00114054    0.00000000
     atom    6 type  1   force =     0.00112586    0.00044889    0.00000000
     atom    7 type  1   force =     0.00122157   -0.00071250    0.00000000
     atom    8 type  1   force =     0.00057990   -0.00140869    0.00000000
     atom    9 type  1   force =     0.00164970    0.00048819    0.00000000
     atom   10 type  1   force =     0.00133105    0.00020742    0.00000000
     atom   11 type  1   force =     0.00064518    0.00049207    0.00000000
     atom   12 type  1   force =    -0.00090922    0.00014818    0.00000000
     atom   13 type  1   force =    -0.00320559    0.00184885    0.00000000
     atom   14 type  1   force =     0.00017291   -0.00120626    0.00000000
     atom   15 type  1   force =     0.00072565    0.00079453    0.00000000
     atom   16 type  1   force =     0.00053854   -0.00017196    0.00000000
     atom   17 type  1   force =     0.00000047   -0.00014098    0.00000000
     atom   18 type  1   force =    -0.00088651   -0.00111036    0.00000000
     atom   19 type  1   force =     0.00206809   -0.00119193    0.00000000
     atom   20 type  1   force =    -0.00057716    0.00071073    0.00000000
     atom   21 type  1   force =    -0.00210925    0.00136711    0.00000000
     atom   22 type  1   force =     0.00011458    0.00143421    0.00000000
     atom   23 type  1   force =     0.00017301   -0.00084481    0.00000000
     atom   24 type  1   force =     0.00146222   -0.00124408    0.00000000
     atom   25 type  4   force =    -0.00245740    0.00143953    0.00000000
     atom   26 type  1   force =     0.00052759    0.00132389    0.00000000
     atom   27 type  1   force =    -0.00010363   -0.00079422    0.00000000
