
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   95    charge:    2.6741    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6746    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6711    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6753    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is     3061.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -22.0125 -21.6834 -21.4206 -21.4016 -21.3637 -21.2986 -21.2746 -20.9085
   -20.6727 -20.6596 -20.6135 -20.5487 -20.5471 -20.4341 -20.2991 -20.2872
   -20.2609 -20.1352 -20.0801 -19.6154 -19.4536 -19.4313 -19.3932 -19.3894
   -19.3749 -19.3658 -19.3535 -19.3113 -19.2865 -19.1773 -19.1547 -19.0341
   -18.9709 -18.9629 -18.9308 -18.7671 -18.7663 -18.5638 -18.5439 -18.5389
   -18.5066 -18.4613 -18.4056 -18.3750 -18.3620 -18.3135 -18.3001 -16.8126
   -14.7619 -13.1919 -12.7935 -12.7877 -12.7429 -12.7187 -12.7151 -12.6339
   -12.5837 -12.5267 -12.5209 -12.4562 -12.3942 -12.1667 -12.0610 -12.0559
   -12.0156 -11.9816 -11.9324 -11.5824 -11.4228 -11.4211 -11.4072 -11.3943
   -11.3604 -11.3494 -11.3342 -11.3004 -11.2940 -11.0832 -11.0012 -10.8857
   -10.7237 -10.7078 -10.6641 -10.6285 -10.4703 -10.0769 -10.0195 -10.0043
    -9.9339  -9.8787  -9.7921  -9.4213  -9.3718  -9.3457  -9.3017  -9.2892
    -9.2788  -9.2049  -9.0786  -9.0301  -8.9621  -8.9086  -8.9066  -8.8977
    -8.8975  -8.8881  -8.8714  -8.8569  -8.8540  -8.8317  -8.8214  -8.8113
    -8.8013  -8.7713  -8.7587  -8.7251  -8.7139  -8.7030  -8.6434  -8.6205
    -8.4628  -8.4342  -8.2408  -8.1740  -8.1718  -8.0744  -8.0677  -8.0361
    -7.8429  -7.8349  -7.8070  -7.7847  -7.7251  -7.7133  -7.5833  -7.5135
    -7.4992  -7.4860  -7.4859  -7.4566  -7.4305  -7.3925  -7.3777  -7.3442
    -7.3380  -7.3153  -7.3151  -7.2249  -7.2230  -7.2220  -7.1508  -7.0368
    -7.0102  -6.9706  -6.8755  -6.7940  -6.6169  -6.4800  -6.3367  -6.1891
    -6.1783  -6.1541  -6.1269  -6.1017  -6.0629  -6.0569  -6.0510  -6.0295
    -6.0284  -6.0236  -6.0015  -5.9472  -5.8779  -5.7843  -5.7720  -5.6392
    -5.5390  -5.4473  -5.4452  -5.4381  -5.3056  -5.2238  -4.9628  -4.9548
    -4.8167  -4.8043  -4.7720  -4.7407  -4.6726  -4.6535  -4.5594  -4.5172
    -4.5012  -4.4732  -4.3886  -3.0802   0.0511   0.1782   0.6494   0.6628
     0.7078   0.7213   0.7266   0.7405   0.7735   0.7966   0.7978   0.7990
     0.8171   0.8331   0.8543   0.8693   0.8760   0.9133   0.9441   0.9447
     1.0286   1.1408   1.2057   1.2426   1.2763   1.3063   1.3138   1.3240
     1.3289   1.3421   1.3505   1.3749   1.4139   1.4283   1.4331   1.4410
     1.4494   1.4652   1.4898   1.8838   2.0608   2.0903   2.0933   2.1156
     2.1179   2.1460   2.1501   2.2100   2.2544

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -21.8906 -21.6510 -21.4174 -21.3970 -21.3592 -21.2718 -21.2668 -20.8756
   -20.6662 -20.6477 -20.6099 -20.5413 -20.5365 -20.4256 -20.2937 -20.2793
   -20.2378 -20.1080 -20.0735 -19.5837 -19.4450 -19.4241 -19.3888 -19.3831
   -19.3707 -19.3622 -19.3404 -19.2904 -19.2825 -19.1603 -19.1437 -19.0261
   -18.9626 -18.9575 -18.9055 -18.7607 -18.7512 -18.5564 -18.5364 -18.5245
   -18.4965 -18.4548 -18.3984 -18.3647 -18.3564 -18.3022 -18.2718 -16.6217
   -14.6560 -13.1515 -12.7900 -12.7812 -12.7405 -12.7168 -12.7136 -12.6299
   -12.5790 -12.5227 -12.5171 -12.4444 -12.3883 -12.1594 -12.0560 -12.0515
   -12.0124 -11.9734 -11.9233 -11.5692 -11.4143 -11.4108 -11.4047 -11.3866
   -11.3585 -11.3406 -11.3292 -11.2903 -11.2858 -11.0630 -10.9886 -10.8783
   -10.7203 -10.7066 -10.6583 -10.6207 -10.4650 -10.0649 -10.0123  -9.9949
    -9.9230  -9.8648  -9.7819  -9.4126  -9.3365  -9.3252  -9.2938  -9.2843
    -9.2752  -9.2025  -9.0676  -8.9487  -8.9189  -8.9049  -8.9021  -8.8948
    -8.8919  -8.8820  -8.8613  -8.8535  -8.8479  -8.8201  -8.8183  -8.8052
    -8.7920  -8.7658  -8.7562  -8.7125  -8.6981  -8.6333  -8.6156  -8.6122
    -8.4583  -8.4165  -8.2382  -8.1714  -8.1700  -8.0645  -8.0512  -7.9183
    -7.8302  -7.8089  -7.7988  -7.7778  -7.7002  -7.6881  -7.5751  -7.5060
    -7.4929  -7.4822  -7.4553  -7.4368  -7.4295  -7.3890  -7.3723  -7.3337
    -7.3177  -7.3100  -7.2764  -7.2145  -7.2104  -7.1621  -7.1357  -7.0343
    -6.9966  -6.9675  -6.8570  -6.7773  -6.6066  -6.4720  -6.2342  -6.1830
    -6.1726  -6.1474  -6.1088  -6.0873  -6.0510  -6.0430  -6.0389  -6.0218
    -6.0149  -6.0029  -5.9444  -5.9378  -5.8173  -5.7645  -5.7626  -5.6313
    -5.5104  -5.4370  -5.4313  -5.3916  -5.2474  -5.1986  -4.9258  -4.9187
    -4.7830  -4.7792  -4.7533  -4.7196  -4.6568  -4.6060  -4.5419  -4.5069
    -4.4743  -4.4526  -4.0636  -2.8687   0.1799   0.2017   0.6694   0.6826
     0.7089   0.7270   0.7412   0.7439   0.7754   0.7968   0.7990   0.8034
     0.8179   0.8344   0.8579   0.8767   0.8796   0.9238   0.9505   0.9519
     1.0340   1.1629   1.2179   1.2553   1.2774   1.3067   1.3139   1.3288
     1.3340   1.3430   1.3585   1.3819   1.4178   1.4285   1.4330   1.4411
     1.4499   1.4655   1.4930   1.8856   2.0928   2.0939   2.1180   2.1187
     2.1260   2.1543   2.2974   2.3358   2.3582

     highest occupied, lowest unoccupied level (ev):    -3.0802   -4.0636

!    total energy              =   -1940.39406106 Ry
     Harris-Foulkes estimate   =   -1940.39406106 Ry
     estimated scf accuracy    <          5.5E-11 Ry

     total all-electron energy =     -7770.218538 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10656.14387019 Ry
     hartree contribution      =    5413.74173169 Ry
     xc contribution           =    -430.77919515 Ry
     ewald contribution        =    4376.24040914 Ry
     DFT-D3 Dispersion         =      -0.27034240 Ry
     one-center paw contrib.   =    -643.18279414 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.843E-01 4.022E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00003067   -0.00006233    0.00000000
     atom    2 type  1   force =     0.00003753    0.00007726    0.00000000
     atom    3 type  1   force =     0.00019423   -0.00002121    0.00000000
     atom    4 type  1   force =    -0.00005665   -0.00002863    0.00000000
     atom    5 type  1   force =    -0.00002658    0.00003921    0.00000000
     atom    6 type  1   force =     0.00002937    0.00004796    0.00000000
     atom    7 type  1   force =     0.00004001   -0.00000193    0.00000000
     atom    8 type  1   force =     0.00000016   -0.00018145    0.00000000
     atom    9 type  1   force =     0.00011480   -0.00001807    0.00000000
     atom   10 type  1   force =     0.00023505    0.00007982    0.00000000
     atom   11 type  1   force =     0.00012971    0.00002888    0.00000000
     atom   12 type  1   force =    -0.00005419    0.00005571    0.00000000
     atom   13 type  1   force =    -0.00014049    0.00008099    0.00000000
     atom   14 type  1   force =    -0.00002649   -0.00002578    0.00000000
     atom   15 type  1   force =    -0.00007169   -0.00008277    0.00000000
     atom   16 type  1   force =    -0.00005251   -0.00016309    0.00000000
     atom   17 type  1   force =     0.00006889    0.00003104    0.00000000
     atom   18 type  1   force =     0.00004490   -0.00006362    0.00000000
     atom   19 type  1   force =    -0.00000916   -0.00003738    0.00000000
     atom   20 type  1   force =    -0.00012874    0.00003111    0.00000000
     atom   21 type  1   force =    -0.00006741    0.00001623    0.00000000
     atom   22 type  1   force =    -0.00007096    0.00010297    0.00000000
     atom   23 type  1   force =    -0.00007059    0.00009894    0.00000000
     atom   24 type  1   force =    -0.00012836   -0.00002463    0.00000000
     atom   25 type  4   force =    -0.00038405   -0.00041048    0.00000000
     atom   26 type  1   force =    -0.00011883   -0.00007046    0.00000000
     atom   27 type  1   force =    -0.00005041   -0.00008997    0.00000000
     atom   28 type  1   force =    -0.00002818    0.00008374    0.00000000
     atom   29 type  1   force =     0.00001013    0.00007896    0.00000000
     atom   30 type  1   force =    -0.00001474    0.00014896    0.00000000
     atom   31 type  1   force =    -0.00012251    0.00002124    0.00000000
     atom   32 type  1   force =    -0.00001255   -0.00006916    0.00000000
     atom   33 type  1   force =     0.00002668   -0.00006351    0.00000000
     atom   34 type  1   force =     0.00002957   -0.00016104    0.00000000
     atom   35 type  1   force =     0.00007813   -0.00011406    0.00000000
     atom   36 type  1   force =    -0.00000292    0.00001639    0.00000000
     atom   37 type  1   force =    -0.00006391    0.00004308    0.00000000
     atom   38 type  1   force =    -0.00012744   -0.00007489    0.00000000
     atom   39 type  1   force =    -0.00008401   -0.00000848    0.00000000
     atom   40 type  1   force =     0.00018877    0.00013208    0.00000000
     atom   41 type  1   force =     0.00014001   -0.00002280    0.00000000
     atom   42 type  1   force =    -0.00001822   -0.00001874    0.00000000
     atom   43 type  1   force =     0.00002564    0.00000438    0.00000000
     atom   44 type  1   force =     0.00000273    0.00001256    0.00000000
     atom   45 type  1   force =    -0.00004298   -0.00005393    0.00000000
     atom   46 type  1   force =    -0.00010579    0.00000374    0.00000000
     atom   47 type  1   force =     0.00006658    0.00009959    0.00000000
     atom   48 type  1   force =     0.00022241    0.00013008    0.00000000
     atom   49 type  1   force =     0.00010120    0.00004751    0.00000000
     atom   50 type  2   force =    -0.00004469   -0.00003377    0.00000000
     atom   51 type  2   force =    -0.00005815    0.00006189    0.00000000
     atom   52 type  2   force =     0.00003132    0.00001873    0.00000000
     atom   53 type  2   force =    -0.00003201   -0.00004461    0.00000000
     atom   54 type  2   force =    -0.00005125   -0.00014438    0.00000000
     atom   55 type  2   force =    -0.00002309   -0.00003264    0.00000000
     atom   56 type  2   force =     0.00007868   -0.00005703    0.00000000
     atom   57 type  2   force =     0.00011985   -0.00007534    0.00000000
     atom   58 type  2   force =     0.00001877   -0.00018524    0.00000000
     atom   59 type  2   force =     0.00011364   -0.00006411    0.00000000
     atom   60 type  2   force =    -0.00002131    0.00013226    0.00000000
     atom   61 type  2   force =    -0.00007489    0.00009604    0.00000000
     atom   62 type  2   force =    -0.00003656    0.00004026    0.00000000
     atom   63 type  2   force =     0.00002746    0.00003078    0.00000000
     atom   64 type  2   force =     0.00013188    0.00015288    0.00000000
     atom   65 type  2   force =     0.00016505   -0.00002822    0.00000000
     atom   66 type  2   force =     0.00003096   -0.00004644    0.00000000
     atom   67 type  3   force =     0.00020727    0.00028202    0.00000000
     atom   68 type  2   force =     0.00008979    0.00009025    0.00000000
     atom   69 type  2   force =    -0.00004338    0.00003385    0.00000000
     atom   70 type  2   force =     0.00012391    0.00009876    0.00000000
     atom   71 type  2   force =     0.00005635    0.00019821    0.00000000
     atom   72 type  2   force =     0.00013441    0.00017060    0.00000000
     atom   73 type  2   force =     0.00004575   -0.00002472    0.00000000
     atom   74 type  2   force =     0.00007284    0.00011559    0.00000000
     atom   75 type  5   force =     0.00003554    0.00022342    0.00000000
     atom   76 type  2   force =    -0.00003111   -0.00011101    0.00000000
     atom   77 type  2   force =     0.00006102    0.00001531    0.00000000
     atom   78 type  2   force =    -0.00000817    0.00001638    0.00000000
     atom   79 type  2   force =     0.00001529    0.00011420    0.00000000
     atom   80 type  2   force =     0.00002811   -0.00001336    0.00000000
     atom   81 type  2   force =    -0.00000841    0.00006942    0.00000000
     atom   82 type  2   force =    -0.00002479    0.00011424    0.00000000
     atom   83 type  2   force =     0.00007146   -0.00018999    0.00000000
     atom   84 type  2   force =     0.00000148   -0.00012476    0.00000000
     atom   85 type  2   force =    -0.00016830    0.00001263    0.00000000
     atom   86 type  2   force =    -0.00013096    0.00006252    0.00000000
     atom   87 type  2   force =    -0.00010294   -0.00007378    0.00000000
     atom   88 type  2   force =    -0.00010265   -0.00018313    0.00000000
     atom   89 type  2   force =     0.00005546   -0.00011168    0.00000000
     atom   90 type  2   force =     0.00009117    0.00003084    0.00000000
     atom   91 type  2   force =    -0.00011876   -0.00003754    0.00000000
     atom   92 type  2   force =    -0.00010611    0.00003543    0.00000000
     atom   93 type  2   force =    -0.00012072    0.00010843    0.00000000
     atom   94 type  2   force =    -0.00005103   -0.00001296    0.00000000
     atom   95 type  2   force =    -0.00016459   -0.00014088    0.00000000
     atom   96 type  2   force =    -0.00008792   -0.00018509    0.00000000
     atom   97 type  2   force =     0.00008784   -0.00006827    0.00000000
     atom   98 type  2   force =    -0.00002033    0.00001998    0.00000000

     Total force =     0.001406     Total SCF correction =     0.000011


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.843E-01 4.022E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.19
  -0.00000028   0.00000001   0.00000000         -0.04      0.00      0.00
   0.00000001  -0.00000025   0.00000000          0.00     -0.04      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     number of scf cycles    =   7
     number of bfgs steps    =   6

     enthalpy old            =   -1940.3940580357 Ry
     enthalpy new            =   -1940.3940610610 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0005028386 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36192.04733 a.u.^3 (  5363.10802 Ang^3 )
     density =      0.36350 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000297045   0.000428062   0.000000000
  -0.499777809   0.866496782   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047300695   0.094774475   0.500000000
B        0.047396787   0.237891860   0.500000000
B        0.047361220   0.380877583   0.500000000
B        0.047284824   0.523675643   0.500000000
B        0.047763185   0.666573315   0.500000000
B        0.047966640   0.809579710   0.500000000
B        0.047705982   0.952294345   0.500000000
B        0.189899668   0.094345522   0.500000000
B        0.189415012   0.236832936   0.500000000
B        0.190370615   0.380956732   0.500000000
B        0.189773792   0.523388870   0.500000000
B        0.189916079   0.666639714   0.500000000
B        0.190483692   0.809516350   0.500000000
B        0.190420431   0.952033597   0.500000000
B        0.333137081   0.094238333   0.500000000
B        0.332441316   0.235915215   0.500000000
B        0.332201258   0.378167233   0.500000000
B        0.333060262   0.524638702   0.500000000
B        0.332244624   0.667754861   0.500000000
B        0.333359980   0.810084084   0.500000000
B        0.333426622   0.952236952   0.500000000
B        0.476240883   0.095169143   0.500000000
B        0.475898504   0.237854099   0.500000000
B        0.473940379   0.379408363   0.500000000
C2       0.476625002   0.523366782   0.500000000
B        0.475359568   0.666939230   0.500000000
